"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 30 04:28:26 UTC 2023","Fri Jun 30 04:28:28 UTC 2023","2398","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Fri Jun 30 11:33:59 UTC 2023","Fri Jun 30 11:34:21 UTC 2023","22191","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Fri Jun 30 11:33:38 UTC 2023","Fri Jun 30 11:33:53 UTC 2023","14453","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Fri Jun 30 04:23:51 UTC 2023","Fri Jun 30 04:23:53 UTC 2023","1723","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Fri Jun 30 11:21:46 UTC 2023","Fri Jun 30 11:21:46 UTC 2023","49","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Fri Jun 30 04:23:32 UTC 2023","Fri Jun 30 04:23:36 UTC 2023","3784","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Fri Jun 30 11:21:50 UTC 2023","Fri Jun 30 11:22:34 UTC 2023","43540","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Fri Jun 30 11:36:10 UTC 2023","Fri Jun 30 11:36:28 UTC 2023","17959","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Fri Jun 30 04:33:02 UTC 2023","Fri Jun 30 04:33:12 UTC 2023","10447","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Fri Jun 30 11:21:20 UTC 2023","Fri Jun 30 11:21:37 UTC 2023","16947","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"failed","Fri Jun 30 11:25:27 UTC 2023","Fri Jun 30 11:28:58 UTC 2023","210252","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Fri Jun 30 04:46:18 UTC 2023","Fri Jun 30 04:46:48 UTC 2023","29973","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Fri Jun 30 11:33:30 UTC 2023","Fri Jun 30 11:33:38 UTC 2023","8537","","6. Company Account","","","","2. Create a Company Account",""
"passed","Fri Jun 30 11:33:09 UTC 2023","Fri Jun 30 11:33:29 UTC 2023","20239","","6. Company Account","","","","1. Validate login credentials",""
"passed","Fri Jun 30 11:34:04 UTC 2023","Fri Jun 30 11:34:08 UTC 2023","3699","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Fri Jun 30 04:42:20 UTC 2023","Fri Jun 30 04:42:25 UTC 2023","4870","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Fri Jun 30 11:21:46 UTC 2023","Fri Jun 30 11:21:50 UTC 2023","3553","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Fri Jun 30 11:43:00 UTC 2023","Fri Jun 30 11:43:19 UTC 2023","19164","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Fri Jun 30 04:37:41 UTC 2023","Fri Jun 30 04:38:33 UTC 2023","51976","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Fri Jun 30 11:45:47 UTC 2023","Fri Jun 30 11:45:58 UTC 2023","11376","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Fri Jun 30 11:22:34 UTC 2023","Fri Jun 30 11:22:41 UTC 2023","7053","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Fri Jun 30 04:22:43 UTC 2023","Fri Jun 30 04:23:06 UTC 2023","23011","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
